"productId","aiTags","brandId","cartonQty","categoryId","createdAt","description","imageUrls","isActive","isComboPackage","name","packageTagIds","price","productFamily","quantity","scheme1Price","scheme2Price","scheme3Price","scheme4Price","searchText","sequenceNumber","videoUrl"
"prod-1d549c1c-2f40-40c2-9dd0-76346607a0b2","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-bd8acdb8-f4cc-4e20-9efb-651a8305e06e","2026-07-25T12:39:09.831Z","""A large, high-velocity sky rocket. Shoots vertically up into the night sky, throwing out a thick, brilliant yellow fire tail before bursting high above.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Lunik Sound Rocket distributed across 1 individual box).""","","true","false","Lunik Sound Rocket","","200","rocket","1000","","","","","lunik sound rocket brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-bd8acdb8-f4cc-4e20-9efb-651a8305e06e audience:family audience:kids time:night noise:low type:colour type:sound type:sky","74",""
"prod-a5962abd-369f-467a-948d-2ce813a4760e","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low\r\ntype:colour""},{""S"":""type:handheld""}]","brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e","","cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63","2026-07-25T12:39:09.831Z","A luxury 15 cm sparkler producing a unique 'silver drops' effect. Handheld device that looks like falling liquid silver stars dropping down gently during the night.\n\nPack Contains: 5 Box(s) × 10 Pcs (Total 50 Pieces of 15 Cm Silver Drops Sparklers distributed across 5 individual boxes).","","true","false","15 Cm Silver Drops Sparklers","[{""S"":""new-arrivals""},{""S"":""best-selling""}]","472","sparkler","1000","","","","","15 cm silver drops sparklers brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63 audience:friends audience:family audience:kids time:night noise:low\ntype:colour type:handheld","99",""
"prod-7d4155c4-6321-4fd5-aee0-8013277ffea5","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""noise:high""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-ab02688c-c42d-48b5-a24e-2ac59d21a513","","cat-dd0580e5-695a-40ed-9daa-9840ff663e49","2026-07-25T12:39:09.831Z","""Premium 4-inch Lakshmi bomb made with 12 heavy paper layers. Designed for daytime festivals, it delivers a powerful, thunderous single ground bang.\n\nPack Contains: 10 Pkts × 5 Pcs (Total 50 Pieces of 4"""" Super Deluxe Lakshmi distributed across 10 individual packets).""","","true","false","""4"""" Super Deluxe Lakshmi""","[{""S"":""best-selling""},{""S"":""new-arrivals""}]","518","singlesound","1000","","","","","""4"""" super deluxe lakshmi brand-ab02688c-c42d-48b5-a24e-2ac59d21a513 cat-dd0580e5-695a-40ed-9daa-9840ff663e49 audience:friends audience:family audience:party time:day noise:high type:ground type:sound""","5",""
"prod-56b2fd18-72dd-4074-874a-a9929bf1c953","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:sound""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-350474fd-cedc-4675-bb39-786b08e7577e","","cat-bd6836fc-0a7a-4236-9425-ff0b5dd0dd91","2026-07-25T12:39:09.831Z","""A 3-mouth mega fountain designed in a peacock wing shape, showering colors with a unique integrated siren sound effect.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Melody Mega Peacock distributed across 1 individual box).""","","true","false","Melody Mega Peacock","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","773","badapeacock","1000","","","","","melody mega peacock brand-350474fd-cedc-4675-bb39-786b08e7577e cat-bd6836fc-0a7a-4236-9425-ff0b5dd0dd91 audience:friends audience:family audience:kids audience:party time:night noise:low type:sound type:colour type:ground","170",""
"prod-02c4f166-cda5-4037-8cd5-9e63ecb5dee5","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""time:day""},{""S"":""noise:low""},{""S"":""type:high-smoke""},{""S"":""type:colour""},{""S"":""type:handheld""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-b439f310-800e-4b05-a01b-80b67c4d90a6","2026-07-25T12:39:09.831Z","""Compact matchstick-style daytime smoke units. Ignites easily on the ground or handheld to release soft, beautiful colored smoke screens.\n\nPack Contains: 1 Box × 3 Pcs (Total 3 Pieces of Color Smoke Stick distributed across 1 individual box).""","","true","false","Color Smoke Stick","[{""S"":""3k-kids""},{""S"":""3k-family""},{""S"":""5k-fancy""},{""S"":""10k-family""},{""S"":""10k-fancy""}]","36","smoke","1000","","","","","color smoke stick brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-b439f310-800e-4b05-a01b-80b67c4d90a6 audience:friends audience:family time:day noise:low type:high-smoke type:colour type:handheld","66",""
"prod-ff9465c0-be20-46d3-b2fe-7c76b8d5f572","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""time:day""},{""S"":""noise:high""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-1a49928d-0ab7-4fbc-8fe8-758b63153d19","2026-07-25T12:39:09.831Z","""An advanced 4-inch ground cracker built to fire in a sequence. Once lit during the day, it sets off three fast, consecutive loud blasts.\n\nPack Contains: 10 Pkts × 5 Pcs (Total 50 Pieces of 3 Sound Crackers distributed across 10 individual packets).""","","true","false","3 Sound Crackers","[{""S"":""best-selling""},{""S"":""new-arrivals""}]","654","multisound","1000","","","","","3 sound crackers brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-1a49928d-0ab7-4fbc-8fe8-758b63153d19 audience:friends audience:family time:day noise:high type:sound type:sky","10",""
"prod-7a3579b8-acb9-4304-81d8-e4076966e040","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-d330893f-0183-4d4e-a61a-e57eb58868fc","","cat-eb4f1e7a-b3cd-424d-9118-ae8b0e5f9c78","2026-07-25T12:39:09.831Z","A high performance crackling fountain box. Projects a dense core of golden sparks wrapped completely in thousands of loud snapping noise snaps.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Star Show ~ Crackling Fountain distributed across 1 individual box).","","true","false","Star Show ~ Crackling Fountain","[{""S"":""3k-kids""},{""S"":""5k-fancy""},{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","280","cracklingfountain","1000","","","","","star show ~ crackling fountain brand-d330893f-0183-4d4e-a61a-e57eb58868fc cat-eb4f1e7a-b3cd-424d-9118-ae8b0e5f9c78 audience:friends audience:family audience:kids audience:party time:night noise:high type:colour type:ground","159",""
"prod-7f78c419-0536-4273-bf52-363522c0230f","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""time:night""},{""S"":""noise:low\r\ntype:colour""},{""S"":""type:handheld\r\ntype:high-smoke""}]","brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e","","cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63","2026-07-25T12:39:09.831Z","""A jumbo 30 cm green color sparkler. Projects a massive, long-lasting emerald fire fountain from a highly secure, safe distance away from the hand.\n\nPack Contains: 2 Box(s) × 5 Pcs (Total 10 Pieces of 30 Cm Green Sparklers distributed across 2 individual boxes).""","","true","false","30 Cm Green Sparklers","[{""S"":""3k-family""},{""S"":""5k-fancy""},{""S"":""10k-family""},{""S"":""best-selling""},{""S"":""party""}]","154","sparkler","1000","","","","","30 cm green sparklers brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63 audience:friends audience:family time:night noise:low\ntype:colour type:handheld\ntype:high-smoke","102",""
"prod-fee65403-9f61-451f-967e-303a4930df64","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:handheld""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-0ce1f84f-e513-4fe1-af4c-52751c26f45d","2026-07-25T12:39:09.831Z","""A 1.5-foot long handheld stick firework. Best used at night, it burns smoothly downwards while casting bright, rhythmic twinkling white stars safely from your hand.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of 1.5' Twinkling Star distributed across 1 individual box).""","","true","false","1.5' Twinkling Star","[{""S"":""3k-family""},{""S"":""5k-family""},{""S"":""10k-family""}]","36","novelty","1000","","","","","1.5' twinkling star brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-0ce1f84f-e513-4fe1-af4c-52751c26f45d audience:family audience:kids time:night noise:low type:colour type:handheld","57",""
"prod-6b86074a-0a77-46ce-bb99-6d6827f7c24e","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""noise:high""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-ab02688c-c42d-48b5-a24e-2ac59d21a513","","cat-ebd03d37-90ef-4079-b8ce-58fa44965c9c","2026-07-25T12:39:09.831Z","""A massive 100-piece string of heavy 2.75-inch explosive deluxe shells with a strong wire fuse. Creates a majestic, long-lasting, ground-shaking sound display for grand occasions. These crackers are hand-made with hand-twisted wire fuse tubes, giving them a tighter, more sealed ignition point that produces a comparatively higher decibel sound than machine-made tape fuse alternatives.\n\nPack Contains: 1 Pkt × 1 Pce (Total 1 Piece of 100 Deluxe (2.75"""" Shell) distributed across 1 individual packet).""","","true","false","""100 Deluxe (2.75"""" Shell)""","[{""S"":""10k-family""},{""S"":""10k-thala-diwali-pack""},{""S"":""new-arrivals""},{""S"":""best-selling""},{""S"":""party""}]","382","deluxegarland","1000","","","","","""100 deluxe (2.75"""" shell) brand-ab02688c-c42d-48b5-a24e-2ac59d21a513 cat-ebd03d37-90ef-4079-b8ce-58fa44965c9c audience:friends audience:family audience:party time:day noise:high type:ground type:sound""","22",""
"prod-72ca9953-d32d-4f06-9256-4b3f3d75ba6d","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-87ee4c0f-d50d-43aa-8db7-dc89120a4bbc","","cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3","2026-07-25T12:39:09.831Z","""A large 2-inch professional-caliber single shot display pipe. Shoots a heavy shell that commands the night sky with a gigantic, loud multi-color star break.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 2"""" COMET Shell (MultiFlavour Colors) distributed across 1 individual box).""","","true","false","""2"""" COMET Shell (MultiFlavour Colors)""","[{""S"":""5k-fancy""},{""S"":""10k-fancy""},{""S"":""best-selling""},{""S"":""party""}]","182","singleaerial","1000","","","","","""2"""" comet shell (multiflavour colors) brand-87ee4c0f-d50d-43aa-8db7-dc89120a4bbc cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3 audience:friends audience:family audience:party time:night noise:high type:colour type:sound type:sky""","122",""
"prod-9d4ae985-fff2-43df-9cd9-2c07f63d1173","","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-4b7df8e5-4e0a-49f8-a2dd-0f2b345d4222","2026-07-25T12:39:09.831Z","Premium curated kids-friendly festive firecracker combo assortment box.\n\nPack Contains: 1 Box (combo contents are listed in combo package section of our site).","","true","true","3K KIDS ~ COMBO BOX","[{""S"":""best-selling""},{""S"":""new-arrivals""}]","3000","combobox","1000","","","","","3k kids ~ combo box brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-4b7df8e5-4e0a-49f8-a2dd-0f2b345d4222","182",""
"prod-18470698-64cd-4684-8930-6c5f8f3f2e8d","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-aa6525c7-020c-40a3-9184-2554c2d8ce61","","cat-9429d284-d038-4b28-b5af-b64caa932f10","2026-07-25T12:39:09.831Z","A fully synchronized 50-shot matrix box. Projects a perfectly paced grid of 50 multi-color comet tails and loud crackling star breaks into the night sky.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 50 Shots (5*10 ~ Setout) distributed across 1 individual box).","","true","false","50 Shots (5*10 ~ Setout)","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","3455","setout","1000","","","","","50 shots (5*10 ~ setout) brand-aa6525c7-020c-40a3-9184-2554c2d8ce61 cat-9429d284-d038-4b28-b5af-b64caa932f10 audience:friends audience:family audience:party time:night noise:high type:colour type:sound type:sky","133",""
"prod-7ec59b79-c57d-40a9-b404-c586795a8475","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-4634bbd4-01b9-4710-bce6-24ba94ef3a06","","cat-c34b6eb2-4530-4031-bee0-5e55825010e7","2026-07-25T12:39:09.831Z","""A flagship 500-shot high-speed rapid-fire aerial battery. Creates a grand finale effect at night, throwing up hundreds of multi-color shells simultaneously for a panoramic display.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 500 Shots Mulitcolor (SPEED) Sky Shots distributed across 1 individual box).""","","true","false","500 Shots Mulitcolor (SPEED) Sky Shots","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","13000","multishot","1000","","","","","500 shots mulitcolor (speed) sky shots brand-4634bbd4-01b9-4710-bce6-24ba94ef3a06 cat-c34b6eb2-4530-4031-bee0-5e55825010e7 audience:friends audience:family audience:party time:night noise:high type:colour type:sound type:sky","117",""
"prod-650d8327-6922-4797-b02d-08b36f25828d","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3","2026-07-25T12:39:09.831Z","A pack of five single-tube launchers. Each tube launches a single shot that splits into a beautiful 7-step multi-color fancy aerial star pattern at night.\n\nPack Contains: 1 Box × 5 Pcs (Total 5 Pieces of 7 Shots distributed across 1 individual box).","","true","false","7 Shots","[{""S"":""3k-kids""},{""S"":""3k-family""},{""S"":""5k-family""},{""S"":""5k-fancy""}]","136","singleaerial","1000","","","","","7 shots brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3 audience:friends audience:family audience:kids audience:party time:night noise:low type:colour type:sound type:sky","118",""
"prod-7d0f5204-89e5-41d9-af6f-8611aef5b79b","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""time:night""},{""S"":""time:day""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""},{""S"":""type:high-smoke""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-c793fc09-3dd2-439f-8024-46d03fb2570f","2026-07-25T12:39:09.831Z","""A bulk bundle pack containing medium-sized snake tablets. Sits on the ground during the day, burning steadily to grow fun ash coils safely without noise.\n\nPack Contains: 1 Box × 10 Bdl (Total 10 Pieces of Serpent Big distributed across 1 individual box).""","","true","false","Serpent Big","[{""S"":""best-selling""}]","454","kidspecial","1000","","","","","serpent big brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-c793fc09-3dd2-439f-8024-46d03fb2570f audience:friends audience:family time:night time:day noise:low type:colour type:ground type:high-smoke","141",""
"prod-44edb41a-a617-4cb5-9fa7-39896cde9948","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-93511537-a2f5-4050-90de-965873cca8fb","","cat-eb4f1e7a-b3cd-424d-9118-ae8b0e5f9c78","2026-07-25T12:39:09.831Z","""A massive 6-inch professional metal tin fountain. Shoots an incredibly loud, roaring column of silver fire stars high into the yard trees.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 6"""" TIN Fountain distributed across 1 individual box).""","","true","false","""6"""" TIN Fountain""","[{""S"":""5k-fancy""},{""S"":""10k-family""},{""S"":""10k-fancy""}]","264","cracklingfountain","1000","","","","","""6"""" tin fountain brand-93511537-a2f5-4050-90de-965873cca8fb cat-eb4f1e7a-b3cd-424d-9118-ae8b0e5f9c78 audience:friends audience:family audience:kids time:night noise:low type:colour type:ground""","157",""
"prod-26170c0b-3458-40c7-84d5-f51442648b84","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-e88bc9be-b972-4e07-b681-3b349b8bc246","2026-07-25T12:39:09.831Z","An advanced sound-shifting fountain. Shoots up a lovely 3-foot golden fire shower while generating a dynamic sirens whistling sound loop.\n\nPack Contains: 1 Box × 3 Pcs (Total 3 Pieces of Mega Musical Siren distributed across 1 individual box).","","true","false","Mega Musical Siren","[{""S"":""5k-fancy""},{""S"":""10k-fancy""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""},{""S"":""party""}]","272","siren","1000","","","","","mega musical siren brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-e88bc9be-b972-4e07-b681-3b349b8bc246 audience:friends audience:family audience:kids audience:party time:night noise:high type:colour type:ground type:sound","148",""
"prod-75264759-2a55-40a4-a1d5-9e8a72b3fee7","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:sound""},{""S"":""type:handheld""}]","brand-ed977bee-393e-426b-9ee0-f96b11ef9c59","","cat-357f91e1-2966-4208-a623-7111cd886a6f","2026-07-25T12:39:09.831Z","""A stylish plastic toy ring-cap gun. Uses safe plastic ring caps to produce fun, snappy popping sounds and tiny sparks during day or night play.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Men In Black Gun distributed across 1 individual box).""","","true","false","Men In Black Gun","[{""S"":""3k-family""},{""S"":""best-selling""},{""S"":""new-arrivals""}]","209","ringcapgun","1000","","","","","men in black gun brand-ed977bee-393e-426b-9ee0-f96b11ef9c59 cat-357f91e1-2966-4208-a623-7111cd886a6f audience:family audience:kids time:day time:night noise:low type:sound type:handheld","67",""
"prod-0625f61e-b125-44b9-9b0b-c2f95d637968","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-27170166-7aab-4970-9e43-51cfd92d9c85","2026-07-25T12:39:09.831Z","""The timeless and highly popular Asoka flower pot. It sits on the ground and releases a long-lasting fountain of thick golden micro-sparks, perfect for family night photos.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Flower Pots Asoka distributed across 1 individual box).""","","true","false","Flower Pots Asoka","[{""S"":""3k-kids""},{""S"":""3k-family""},{""S"":""5k-family""},{""S"":""5k-fancy""},{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""best-selling""}]","228","flowerpot","1000","","","","","flower pots asoka brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-27170166-7aab-4970-9e43-51cfd92d9c85 audience:family audience:kids time:night noise:low type:colour type:ground","30",""
"prod-cd4cfb45-046d-4e5a-847d-3becf4b49e76","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night\r\nnoise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-d330893f-0183-4d4e-a61a-e57eb58868fc","","cat-27170166-7aab-4970-9e43-51cfd92d9c85","2026-07-25T12:39:09.831Z","""An advanced 5-step interconnected fountain. It runs at night on the ground, delivering five beautifully timed transitions of changing colorful hues and sparks.\n\nPack Contains: 1 Box × 5 Pcs (Total 5 Pieces of Tricolour Fountain ~ 5in1 distributed across 1 individual box).""","","true","false","Tricolour Fountain ~ 5in1","[{""S"":""10k-fancy""},{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","436","flowerpot","1000","","","","","tricolour fountain ~ 5in1 brand-d330893f-0183-4d4e-a61a-e57eb58868fc cat-27170166-7aab-4970-9e43-51cfd92d9c85 audience:friends audience:family audience:kids time:night\nnoise:low type:colour type:ground","36",""
"prod-1e544b40-2305-48f8-bf8b-2bb9ee443010","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""noise:high""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-ab02688c-c42d-48b5-a24e-2ac59d21a513","","cat-dd0580e5-695a-40ed-9daa-9840ff663e49","2026-07-25T12:39:09.831Z","""A large 5-inch Mega Lakshmi bomb wrapped with 20 heavy paper sheets. Made for deep daytime noise, it sets off an extra-powerful single ground blast.\n\nPack Contains: 5 Pkts × 5 Pcs (Total 25 Pieces of 5"""" Mega Lakshmi distributed across 5 individual packets).""","","true","false","""5"""" Mega Lakshmi""","[{""S"":""10k-family""},{""S"":""best-selling""},{""S"":""party""}]","425","singlesound","1000","","","","","""5"""" mega lakshmi brand-ab02688c-c42d-48b5-a24e-2ac59d21a513 cat-dd0580e5-695a-40ed-9daa-9840ff663e49 audience:friends audience:family audience:party time:day noise:high type:ground type:sound""","7",""
"prod-7363257d-cc4e-432a-9dc3-470d8a2b5bd6","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:friends""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:handheld""}]","brand-2fbbaac1-c8a3-41a6-8e1b-0c63d30dfadc","","cat-1300aba7-85e1-4d05-8d04-d7c57c722ef7","2026-07-25T12:39:09.831Z","""A special 'Laptop Model' edition containing 10 boxes of 10 large-sized color match sticks each, offering variety and long-lasting fun.\n\nPack Contains: 10 Boxes × 10 Match Sticks (Total 100 Match Sticks).""","","true","false","Rayal Jumbo ~ 10in1 (Laptop Model)","[{""S"":""best-selling""},{""S"":""new-arrivals""}]","363","largematch","1000","","","","","rayal jumbo ~ 10in1 (laptop model) brand-2fbbaac1-c8a3-41a6-8e1b-0c63d30dfadc cat-1300aba7-85e1-4d05-8d04-d7c57c722ef7 audience:family audience:kids audience:friends audience:party time:day time:night noise:low type:colour type:handheld","176",""
"prod-1feb7a05-2deb-4762-b2aa-ed6f9a23abc6","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-502f2162-c9fb-4b02-8a94-f5e08777f22c","","cat-9429d284-d038-4b28-b5af-b64caa932f10","2026-07-25T12:39:09.831Z","""A grand stadium-style 100-shot matrix box. Unleashes a rapid, multi-directional wall of 100 multi-color shooting stars and loud thunder cracks at night.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of IPL Winner (10*10 ~ Setout) distributed across 1 individual box).""","","true","false","IPL Winner (10*10 ~ Setout)","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","6819","setout","1000","","","","","ipl winner (10*10 ~ setout) brand-502f2162-c9fb-4b02-8a94-f5e08777f22c cat-9429d284-d038-4b28-b5af-b64caa932f10 audience:friends audience:family audience:party time:night noise:high type:colour type:sound type:sky","134",""
"prod-1efc3ae2-ce0c-433a-9043-b3b80745e3c3","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:sound""},{""S"":""type:handheld""}]","brand-2bd085ce-4096-4321-ac67-d323bdefb389","","cat-357f91e1-2966-4208-a623-7111cd886a6f","2026-07-25T12:39:09.831Z","""Circular plastic ring cap refills. Compatible with all ring-cap toy guns, providing immediate loud, localized snapping sounds.\n\nPack Contains: 1 Pkt × 1 Pkt (Total 1 Packet of Ring Caps distributed across 1 individual packet).""","","true","false","Ring Caps","","18","ringcap","1000","","","","","ring caps brand-2bd085ce-4096-4321-ac67-d323bdefb389 cat-357f91e1-2966-4208-a623-7111cd886a6f audience:family audience:kids time:day time:night noise:low type:sound type:handheld","70",""
"prod-c06ae734-16c6-408f-9c9a-1d22c259494a","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-d330893f-0183-4d4e-a61a-e57eb58868fc","","cat-bd6836fc-0a7a-4236-9425-ff0b5dd0dd91","2026-07-25T12:39:09.831Z","""A 3-mouth peacock-themed fountain that functions with vibrant red and silver crackling effects, perfect for traditional celebrations.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Sindoor/Dandiya Peacock distributed across 1 individual box).""","","true","false","Sindoor/Dandiya Peacock","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","682","badapeacock","1000","","","","","sindoor/dandiya peacock brand-d330893f-0183-4d4e-a61a-e57eb58868fc cat-bd6836fc-0a7a-4236-9425-ff0b5dd0dd91 audience:friends audience:family audience:kids audience:party time:night noise:low type:colour type:ground","168",""
"prod-b47a6777-06b6-4154-849a-f5e3383cd421","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-b58ae044-dcf6-418f-a08d-9a0df11f3f50","","cat-e88bc9be-b972-4e07-b681-3b349b8bc246","2026-07-25T12:39:09.831Z","Premium high-fidelity musical fountain. Blasts a giant golden tree of spark crackles paired with deep screaming flute sound effects.\n\nPack Contains: 1 Box × 5 Pcs (Total 5 Pieces of Dora Singer distributed across 1 individual box).","","true","false","Dora Singer","[{""S"":""10k-family""},{""S"":""new-arrivals""},{""S"":""best-selling""},{""S"":""party""}]","364","siren","1000","","","","","dora singer brand-b58ae044-dcf6-418f-a08d-9a0df11f3f50 cat-e88bc9be-b972-4e07-b681-3b349b8bc246 audience:friends audience:family audience:kids audience:party time:night noise:high type:colour type:ground type:sound","150",""
